2023-01-04 00:00:00,2023-01-05 00:00:00,1,0.4879032258064516
2023-01-04 00:00:00,2023-01-06 00:00:00,2,0.49193548387096775
2023-01-04 00:00:00,2023-01-09 00:00:00,5,0.5483870967741935
2023-01-04 00:00:00,2023-01-10 00:00:00,6,0.48588709677419356
2023-01-04 00:00:00,2023-01-11 00:00:00,7,0.4939516129032258
2023-01-04 00:00:00,2023-01-12 00:00:00,8,0.5282258064516129
2023-01-04 00:00:00,2023-01-13 00:00:00,9,0.5161290322580645
2023-01-04 00:00:00,2023-01-17 00:00:00,13,0.4899193548387097
2023-01-04 00:00:00,2023-01-18 00:00:00,14,0.49798387096774194
2023-01-04 00:00:00,2023-01-19 00:00:00,15,0.5020161290322581
2023-01-04 00:00:00,2023-01-20 00:00:00,16,0.5100806451612904
2023-01-04 00:00:00,2023-01-23 00:00:00,19,0.4879032258064516
2023-01-04 00:00:00,2023-01-24 00:00:00,20,0.4939516129032258
2023-01-04 00:00:00,2023-01-25 00:00:00,21,0.5181451612903226
2023-01-04 00:00:00,2023-01-26 00:00:00,22,0.5120967741935484
2023-01-04 00:00:00,2023-01-27 00:00:00,23,0.45564516129032256
2023-01-04 00:00:00,2023-01-30 00:00:00,26,0.5040322580645161
2023-01-04 00:00:00,2023-01-31 00:00:00,27,0.48588709677419356
2023-01-04 00:00:00,2023-02-01 00:00:00,28,0.5221774193548387
2023-01-04 00:00:00,2023-02-02 00:00:00,29,0.49798387096774194
2023-01-04 00:00:00,2023-02-03 00:00:00,30,0.5080645161290323
2023-02-01 00:00:00,2023-02-02 00:00:00,1,0.4495967741935484
2023-02-01 00:00:00,2023-02-03 00:00:00,2,0.4838709677419355
2023-02-01 00:00:00,2023-02-06 00:00:00,5,0.5161290322580645
2023-02-01 00:00:00,2023-02-07 00:00:00,6,0.4798387096774194
2023-02-01 00:00:00,2023-02-08 00:00:00,7,0.5161290322580645
2023-02-01 00:00:00,2023-02-09 00:00:00,8,0.49193548387096775
2023-02-01 00:00:00,2023-02-10 00:00:00,9,0.49193548387096775
2023-02-01 00:00:00,2023-02-13 00:00:00,12,0.4959677419354839
2023-02-01 00:00:00,2023-02-14 00:00:00,13,0.4798387096774194
